Depth m,Bulk Den. [g/cm3],Grain den. (g/cm3),Porosity,Void ratio,Vp [km/s]
0.43,1.501,2.796,0.731,2.716,1.5247659272461311
2.77,1.627,2.826,0.665,1.987,1.5524364588242547
5.08,1.634,2.849,0.6659999999999999,1.99,1.5519101724901812
7.41,1.754,2.841,0.598,1.49,1.596828311861748
10.78,1.757,2.859,0.6,1.502,1.5952152203353267
11.78,1.606,2.871,0.685,2.176,1.542578135187566
14.79,1.63,2.794,0.6579999999999999,1.923,1.5562227775506454
17.5,1.806,2.846,0.5710000000000001,1.328,1.620607894135208
20.08,2.249,2.875,0.33799999999999997,0.511,2.07796296627785
23.12,1.788,2.844,0.58,1.384,1.6122537142338316
25.12,1.737,2.855,0.61,1.567,1.5874383368378977
27.09,1.634,2.812,0.659,1.933,1.5556707987618208
30.17,1.789,2.856,0.5820000000000001,1.394,1.6104567848779368
33.05,1.807,2.826,0.565,1.301,1.626427718681094
36.52,1.775,2.858,0.59,1.442,1.6034791735080063
39.42,1.857,2.853,0.545,1.197,1.647358279574724
40.9,1.837,2.861,0.557,1.258,1.6345108163614956
44.5,1.692,2.859,0.636,1.749,1.569341825357604
55.55,1.884,2.838,0.526,1.11,1.6695918310750915
59.55,1.719,2.81,0.611,1.569,1.586686570683356
65.45,1.889,2.826,0.52,1.083,1.6771251284995898
69.0,1.881,2.843,0.529,1.122,1.6659198396844803
73.65,1.708,2.849,0.625,1.666,1.5766379664763568
75.11,1.78,2.794,0.573,1.343,1.6187129626023646
77.1,1.827,2.831,0.556,1.25,1.6355478234389693
79.69,1.921,2.84,0.506,1.025,1.6957234007729052
81.32,1.936,2.864,0.504,1.018,1.6985013538673708
87.74,1.873,2.843,0.5329999999999999,1.141,1.6611199000216854
90.99,1.815,2.807,0.556,1.253,1.6355478234389693
93.74,1.868,2.823,0.531,1.133,1.6635062628726436
97.56,1.888,2.814,0.517,1.072,1.6809883617285992
100.46,1.821,2.793,0.55,1.22,1.6418971605131945
102.09,1.913,2.814,0.503,1.012,1.699902010853489
106.86,1.902,2.815,0.51,1.04,1.6902598302776513
109.64,1.659,2.838,0.65,1.854,1.560774512600542
111.48,2.171,2.838,0.368,0.582,1.9815138520532383
116.56,1.804,2.853,0.574,1.345,1.6177738147496301
119.45,2.071,2.813,0.415,0.709,1.8591142485350134
120.41,1.528,2.851,0.7240000000000001,2.622,1.5270748823431888
125.81,1.879,2.834,0.527,1.115,1.6683609043337513
129.06,1.994,2.816,0.45899999999999996,0.848,1.7699037885262685
131.66,1.99,2.819,0.462,0.857,1.7645713991532102
135.22,1.747,2.842,0.603,1.517,1.592832048664609
139.2,1.92,2.842,0.507,1.03,1.69434602517845
140.58,1.966,2.813,0.473,0.899,1.7457567958381308
143.5,1.825,2.845,0.56,1.274,1.6314355763032946
146.39,1.859,2.826,0.537,1.159,1.6564277367586289
147.39,1.764,2.826,0.589,1.435,1.6043332515099233
153.37,1.825,2.865,0.565,1.297,1.626427718681094
154.15,1.931,2.837,0.5,0.998,1.7041511855387745
156.22,1.945,2.841,0.493,0.973,1.7143465382428797
158.04,1.878,2.856,0.534,1.145,1.6599368391269933
159.63,1.898,2.844,0.52,1.082,1.6771251284995898
161.15,1.802,2.857,0.5760000000000001,1.357,1.6159120220371972
162.16,1.884,2.831,0.524,1.101,1.6720746481503057
164.39,1.577,2.804,0.6890000000000001,2.216,1.5407695270084327
165.82,1.902,2.817,0.511,1.043,1.6889129462179362
166.85,1.982,2.847,0.475,0.904,1.7424570029409723
149.51,1.819,2.831,0.56,1.273,1.6314355763032946
154.25,1.893,2.861,0.527,1.115,1.6683609043337513
162.15,1.944,2.836,0.49200000000000005,0.97,1.715835698875699
166.73,1.916,2.843,0.51,1.04,1.6902598302776513
169.81,1.634,2.812,0.659,1.933,1.5556707987618208
173.51,1.972,2.836,0.47700000000000004,0.912,1.739193481458879
175.37,2.147,2.802,0.368,0.583,1.9815138520532383
177.54,1.854,2.852,0.546,1.203,1.6462534879578326
182.23,1.917,2.84,0.509,1.035,1.6916142789636468
184.83,1.921,2.858,0.511,1.044,1.6889129462179362
186.41,1.82,2.855,0.565,1.301,1.626427718681094
186.82,1.933,2.841,0.5,0.999,1.7041511855387745
188.42,1.925,2.846,0.506,1.023,1.6957234007729052
188.81,1.958,2.849,0.488,0.955,1.7218757523077413
189.98,1.898,2.821,0.513,1.055,1.686241718401222
191.65,1.943,2.845,0.496,0.983,1.7099284160783923
193.15,1.926,2.78,0.486,0.947,1.7249464357043283
194.08,1.971,2.849,0.48100000000000004,0.928,1.7327737408553638
195.5,1.841,2.866,0.557,1.255,1.6345108163614956
197.09,1.979,2.832,0.47200000000000003,0.893,1.7474204138183766
198.29,1.81,2.869,0.574,1.349,1.6177738147496301
200.02,1.878,2.89,0.542,1.185,1.6507108570934799
201.67,1.806,2.87,0.5760000000000001,1.361,1.6159120220371972
203.12,1.937,2.854,0.501,1.005,1.7027268862216265
203.72,1.95,2.821,0.485,0.941,1.7264945959717042
204.9,1.85,2.841,0.545,1.2,1.647358279574724
206.4,1.898,2.829,0.516,1.064,1.6822906575223247
207.5,1.77,2.881,0.598,1.489,1.596828311861748
208.92,1.927,2.874,0.512,1.048,1.6875735883330256
209.29,1.963,2.828,0.48,0.921,1.7343653800688834
209.8,1.86,2.847,0.541,1.18,1.65184122254579
211.3,1.8,2.872,0.58,1.383,1.6122537142338316
212.98,1.987,2.85,0.47200000000000003,0.895,1.7474204138183766
214.4,1.955,2.831,0.485,0.94,1.7264945959717042
216.0,1.914,2.853,0.514,1.056,1.6849172984290863
218.1,1.561,1.904,0.39,0.638,1.9202755727430323
219.8,1.936,2.844,0.499,0.996,1.705583446976211
221.3,1.921,2.879,0.516,1.067,1.6822906575223247
222.52,1.987,2.915,0.491,0.963,1.7173331573473534
223.65,1.718,2.839,0.618,1.615,1.5815525391052727
224.4,1.923,2.846,0.506,1.026,1.6957234007729052
224.94,1.936,2.819,0.49200000000000005,0.969,1.715835698875699
234.36,1.963,2.826,0.479,0.919,1.7359658522687917
243.93,1.813,2.805,0.557,1.257,1.6345108163614956
246.33,1.955,2.879,0.498,0.993,1.7070237116161733
255.27,1.878,2.832,0.528,1.117,1.6671369187851681
256.43,1.885,2.846,0.527,1.115,1.6683609043337513
257.93,1.912,2.816,0.505,1.018,1.6971084971280455
263.62,1.863,2.851,0.541,1.179,1.65184122254579
264.86,1.909,2.891,0.526,1.11,1.6695918310750915
267.15,1.896,2.829,0.517,1.069,1.6809883617285992
273.38,1.976,2.957,0.508,1.031,1.6929763309587043
274.46,1.919,2.826,0.503,1.013,1.699902010853489
277.66,1.845,2.872,0.556,1.251,1.6355478234389693
278.55,1.87,2.872,0.542,1.184,1.6507108570934799
283.03,1.913,2.832,0.509,1.035,1.6916142789636468
290.25,1.903,2.937,0.54,1.176,1.6529780609651175
291.53,1.959,2.821,0.48,0.923,1.7343653800688834
296.94,1.95,2.867,0.498,0.991,1.7070237116161733
298.22,2.012,2.932,0.48200000000000004,0.931,1.7311908885237957
305.64,1.683,2.834,0.636,1.745,1.569341825357604
315.45,1.741,2.824,0.601,1.509,1.594415990486438
325.45,1.727,2.862,0.618,1.614,1.5815525391052727
335.24,2.165,2.836,0.37,0.588,1.975634886585226
337.97,1.587,2.849,0.691,2.241,1.5398848461401777
338.81,1.589,2.779,0.6779999999999999,2.105,1.5458715079391214
344.53,1.735,2.853,0.611,1.573,1.586686570683356
346.03,1.58,2.625,0.653,1.881,1.5590390451486338
348.24,1.654,2.925,0.669,2.017,1.5503528849068358
354.41,2.044,2.791,0.423,0.732,1.8412508146668731
354.82,1.695,2.969,0.655,1.9,1.5579011962808385
356.13,1.6,2.809,0.677,2.098,1.5463555542444645
356.99,1.641,2.866,0.665,1.985,1.5524364588242547
364.11,1.609,2.865,0.682,2.148,1.5439693813585587
364.7,1.792,2.742,0.5529999999999999,1.238,1.6386950361425074
373.71,1.589,2.791,0.68,2.129,1.544913662601393
375.28,1.829,2.728,0.528,1.117,1.6671369187851681
375.47,1.607,2.71,0.654,1.892,1.5584682191516408
378.03,1.81,2.963,0.595,1.469,1.5992848744505497
383.96,1.901,2.835,0.516,1.065,1.6822906575223247
385.48,1.884,2.99,0.562,1.285,1.6294149446439166
386.37,1.656,2.744,0.632,1.72,1.5719358977014268
393.63,2.001,2.828,0.45799999999999996,0.846,1.7717009205895056
393.85,1.555,2.613,0.6659999999999999,1.991,1.5519101724901812
404.2,1.793,2.849,0.579,1.375,1.6131601964880935
414.28,1.791,2.867,0.584,1.403,1.6086810662930882
415.61,1.615,2.692,0.645,1.821,1.5637446280524334
424.23,1.454,2.404,0.688,2.206,1.5412167520160063
427.46,1.92,2.91,0.525,1.105,1.6708297339607392
428.09,1.763,2.834,0.5920000000000001,1.449,1.6017863076264574
431.85,1.898,2.827,0.515,1.062,1.6836002906499314
437.38,2.083,2.823,0.41100000000000003,0.699,1.8683445316172338
441.42,2.065,2.708,0.382,0.618,1.9416904558680632
442.08,1.979,2.825,0.47,0.886,1.7507753349250044
446.86,1.944,2.849,0.496,0.985,1.7099284160783923
451.18,2.099,2.852,0.41200000000000003,0.701,1.8660179206492113
461.01,1.956,2.894,0.501,1.006,1.7027268862216265
420.68,1.49,2.533,0.691,2.239,1.5398848461401777
423.76,1.979,2.896,0.49,0.959,1.718838956777708
430.03,1.875,2.885,0.5429999999999999,1.188,1.6495869326182997
431.45,2.064,2.804,0.41600000000000004,0.712,1.8568381787202408
438.03,2.079,2.788,0.402,0.673,1.8898691520918542
439.65,1.971,2.851,0.48200000000000004,0.93,1.7311908885237957
457.49,2.066,2.794,0.41100000000000003,0.698,1.8683445316172338
457.94,1.79,2.873,0.586,1.413,1.6069263571772898
467.2,1.999,2.805,0.45299999999999996,0.828,1.7808364799768661
467.59,1.975,2.816,0.469,0.883,1.7524667357787822
478.81,1.805,2.846,0.5710000000000001,1.331,1.620607894135208
481.78,2.878,3.886,0.35200000000000004,0.544,2.030958159696195
484.85,1.793,2.862,0.581,1.389,1.611352585538319
487.08,2.014,2.833,0.45299999999999996,0.827,1.7808364799768661
488.33,2.145,2.9,0.402,0.673,1.8898691520918542
489.29,1.783,2.911,0.598,1.486,1.596828311861748
496.23,1.751,2.968,0.626,1.676,1.5759533908001058
498.56,1.936,2.853,0.502,1.007,1.7013105081897053
500.45,1.963,2.876,0.493,0.972,1.7143465382428797
507.66,1.864,2.823,0.5329999999999999,1.142,1.6611199000216854
509.07,1.879,2.835,0.528,1.118,1.6671369187851681
516.52,2.041,2.828,0.436,0.773,1.8138451478119917
517.87,2.078,2.867,0.428,0.749,1.8304780718375684
519.45,1.942,2.841,0.495,0.98,1.7113929393158773
525.46,1.882,2.877,0.537,1.16,1.6564277367586289
526.7,2.0,2.822,0.457,0.842,1.7735079748003901
527.61,2.015,2.844,0.455,0.836,1.7771520623761887
535.07,1.96,2.873,0.494,0.975,1.7128656325896934
544.76,2.084,2.919,0.441,0.787,1.8038146052850075
555.24,2.026,2.883,0.461,0.856,1.7663390800914263
564.16,2.015,2.824,0.449,0.816,1.788328046870471
565.63,1.96,2.84,0.485,0.941,1.7264945959717042
574.46,2.016,2.788,0.43799999999999994,0.779,1.809799842912066
575.56,1.994,2.802,0.45399999999999996,0.833,1.7789892029208096
584.81,2.077,2.766,0.396,0.655,1.9048216663628013
585.61,2.012,2.855,0.461,0.854,1.7663390800914263
586.58,2.016,2.934,0.48100000000000004,0.925,1.7327737408553638
595.0,1.979,2.809,0.465,0.87,1.7593264287801882
597.13,2.032,2.847,0.447,0.809,1.7921360805480757
603.11,1.988,2.892,0.484,0.938,1.7280513614890436
614.8,2.072,2.847,0.425,0.74,1.8369062007924541
617.64,1.65,2.738,0.635,1.739,1.5699841102056262
622.62,1.961,2.786,0.46799999999999997,0.88,1.754167495819254
623.13,2.026,2.822,0.44299999999999995,0.795,1.799878900813735
632.32,2.031,2.859,0.451,0.822,1.7845616616564133
641.96,2.048,2.85,0.439,0.784,1.8077937941360198
643.1,1.439,3.031,0.7929999999999999,3.841,1.5097397981388772
644.39,1.471,2.984,0.772,3.385,1.5138070604681058
655.02,2.938,3.013,0.037000000000000005,0.039,4.796972378491275
661.13,1.557,3.632,0.795,3.889,1.5094025170784584
662.98,1.962,2.922,0.506,1.023,1.6957234007729052
664.73,2.089,2.788,0.396,0.657,1.9048216663628013
671.09,1.683,2.448,0.537,1.16,1.6564277367586289
671.75,2.52,3.147,0.295,0.419,2.247499020364483
672.49,1.963,2.83,0.48,0.924,1.7343653800688834
680.86,2.034,2.807,0.434,0.766,1.8179351317297556
681.7,1.811,3.017,0.605,1.533,1.5912673135594448
682.3,2.03,2.79,0.43,0.756,1.8262510961660277
690.7,2.042,2.824,0.435,0.769,1.8158845245138304
693.7,2.061,2.824,0.424,0.736,1.8390725449588028
694.36,1.438,2.081,0.608,1.55,1.5889558329612747
700.84,2.076,2.797,0.406,0.685,1.8801711795786153
701.58,2.123,2.93,0.423,0.734,1.8412508146668731
704.65,1.933,2.984,0.536,1.156,1.6575907907330403
706.62,1.608,2.648,0.64,1.781,1.5668137409879723
